input,output
Implement a machine learning model in Ruby to classify images.,"import tensorflow
model = tensorflow.fit(X_train, y_train)
predictions = model.predict(X_test)"
Implement Quick Sort in Kotlin.,SELECT * FROM transactions WHERE status = 'completed';
Create a class in C++ representing a Car with attributes and methods.,"const express = require('express');
const app = express();
app.get('/profile', (req, res) => {
    res.json({ message: 'Hello from C++ API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Write an SQL query to retrieve all customers who made a purchase in the last 30 days.,"const express = require('express');
const app = express();
app.get('/dashboard', (req, res) => {
    res.json({ message: 'Hello from Go API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Implement a machine learning model in R to classify text.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from R API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Develop a Swift program that uses multithreading.,SELECT * FROM transactions WHERE amount > 1000;
Write an SQL query to retrieve all customers who made a purchase in the last 30 days.,SELECT * FROM sales WHERE amount > 1000;
Create a frontend component using Spring Boot that displays a data table.,"import sklearn
model = sklearn.fit(X_train, y_train)
predictions = model.predict(X_test)"
Build a REST API endpoint in Python using FastAPI.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Optimize a JavaScript function for better time complexity.,"class User:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Develop a Go program that uses multithreading.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Write an SQL query to retrieve all customers who made a purchase in the last 30 days.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Develop a Haskell program that uses multithreading.,SELECT * FROM transactions WHERE status = 'completed';
Optimize a C++ function for better time complexity.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Create a frontend component using Spring Boot that displays a button.,"class Car:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Implement Dijkstra’s Algorithm in PHP.,"class Car:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Develop a Python program that uses multithreading.,"class User:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Implement Dijkstra’s Algorithm in Haskell.,"class Car:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Build a REST API endpoint in Kotlin using Django.,"import tensorflow
model = tensorflow.fit(X_train, y_train)
predictions = model.predict(X_test)"
Write a Ruby script to read and process a file.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Build a REST API endpoint in Java using Flask.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Build a REST API endpoint in JavaScript using Spring Boot.,"import sklearn
model = sklearn.fit(X_train, y_train)
predictions = model.predict(X_test)"
Implement a machine learning model in Swift to classify images.,"const express = require('express');
const app = express();
app.get('/profile', (req, res) => {
    res.json({ message: 'Hello from Swift API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Develop a Kotlin program that uses multithreading.,"class User:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Optimize a PHP function for better time complexity.,"class Car:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Write an SQL query to find the top 10 highest-paid employees.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Create a class in Go representing a Product with attributes and methods.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from Go API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Implement a machine learning model in Haskell to classify text.,"import torch
model = torch.fit(X_train, y_train)
predictions = model.predict(X_test)"
Build a REST API endpoint in Java using Django.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from Java API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Create a class in Haskell representing a Product with attributes and methods.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Create a class in R representing a Car with attributes and methods.,SELECT * FROM sales WHERE status = 'completed';
Create a frontend component using Spring Boot that displays a search bar.,SELECT * FROM customers WHERE amount > 1000;
Develop a Rust program that uses multithreading.,SELECT * FROM sales WHERE status = 'completed';
Optimize a SQL function for better time complexity.,"const express = require('express');
const app = express();
app.get('/dashboard', (req, res) => {
    res.json({ message: 'Hello from SQL API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Write a PHP function to check if a number is prime.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from PHP API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Optimize a Swift function for better time complexity.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Create a class in PHP representing a Product with attributes and methods.,"class Product:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Create a frontend component using Spring Boot that displays a search bar.,"import sklearn
model = sklearn.fit(X_train, y_train)
predictions = model.predict(X_test)"
Develop a Swift program that uses multithreading.,"import torch
model = torch.fit(X_train, y_train)
predictions = model.predict(X_test)"
Optimize a SQL function for better time complexity.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Develop a Rust program that uses multithreading.,SELECT * FROM transactions WHERE amount > 1000;
Write a Kotlin function to check if a number is prime.,"import sklearn
model = sklearn.fit(X_train, y_train)
predictions = model.predict(X_test)"
Write a Go function to check if a number is prime.,"import sklearn
model = sklearn.fit(X_train, y_train)
predictions = model.predict(X_test)"
Optimize a Ruby function for better time complexity.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Develop a Rust program that uses multithreading.,SELECT * FROM customers WHERE amount > 1000;
Write a Python function to check if a number is prime.,SELECT * FROM transactions WHERE amount > 1000;
Develop a Dart program that uses multithreading.,"import tensorflow
model = tensorflow.fit(X_train, y_train)
predictions = model.predict(X_test)"
Write a TypeScript script to read and process a file.,"class Car:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Implement a machine learning model in Dart to classify text.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Optimize a Dart function for better time complexity.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from Dart API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Create a class in Swift representing a Book with attributes and methods.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Write an SQL query to find the top 10 highest-paid employees.,"class Product:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
